Message;ID;Node;ID-Format;DLC [Byte];Tx Method;Cycle Time;Comment;TpTxIndex;NmMessage;GenMsgStartDelayTime;GenMsgSendType;GenMsgNrOfRepetition;GenMsgILSupport;GenMsgFastOnStart;GenMsgDelayTime;GenMsgCycleTimeFast;GenMsgCycleTime;DiagState;DiagResponse;DiagRequest
AHBC_Gradual;0x729;Gen;CAN Standard;7;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
AHBC_high_low_beam;0x728;Gen;CAN Standard;3;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
C2_Display_and_warning;0x700;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Car_Info;0x760;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Detils_Lane;0x669;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Fixed_FOE;0x650;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Lane;0x737;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
LKA_left_lane_A;0x766;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
LKA_left_lane_B;0x767;Gen;CAN Standard;4;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
LKA_right_lane_A;0x768;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
LKA_right_lane_B;0x769;Gen;CAN Standard;4;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Next_lane_Left_A;0x76C;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Next_lane_Left_B;0x76D;Gen;CAN Standard;4;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Next_lane_Left_E;0x770;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Next_lane_Left_F;0x771;Gen;CAN Standard;4;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Next_lane_Left_I;0x774;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Next_lane_Left_J;0x775;Gen;CAN Standard;4;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Next_lane_Left_M;0x778;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Next_lane_Left_N;0x779;Gen;CAN Standard;4;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Next_lane_Right_C;0x76E;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Next_lane_Right_D;0x76F;Gen;CAN Standard;4;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Next_lane_Right_G;0x772;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Next_lane_Right_H;0x773;Gen;CAN Standard;4;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Next_lane_Right_K;0x776;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Next_lane_Right_L;0x777;Gen;CAN Standard;4;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Next_lane_Right_O;0x77A;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Next_lane_Right_P;0x77B;Gen;CAN Standard;4;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Numebr_of_next_lane;0x76B;Gen;CAN Standard;1;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_A;0x739;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_B;0x73A;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_C;0x73B;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_D;0x73C;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_E;0x73D;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_F;0x73E;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_G;0x73F;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_H;0x740;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_I;0x741;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_J;0x742;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_K;0x743;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_L;0x744;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_M;0x745;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_N;0x746;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_O;0x747;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_P;0x748;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_Q;0x749;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_R;0x74A;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_S;0x74B;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_T;0x74C;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_U;0x74D;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_V;0x74E;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_W;0x74F;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Data_X;0x750;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Obstacle_Status;0x738;Gen;CAN Standard;6;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Reference_points;0x76A;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
Sign_Type;0x727;Gen;CAN Standard;8;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
TSR_message_A;0x720;Gen;CAN Standard;6;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
TSR_message_B;0x721;Gen;CAN Standard;6;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
TSR_message_C;0x722;Gen;CAN Standard;6;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
TSR_message_D;0x723;Gen;CAN Standard;6;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
TSR_message_E;0x724;Gen;CAN Standard;6;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
TSR_message_F;0x725;Gen;CAN Standard;6;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
TSR_message_G;0x726;Gen;CAN Standard;6;Cyclic;20;;0;No;0;Cyclic;0;Yes;0;0;0;20;No;No;No
